account_id,touchpoint_dt,interaction_value
acme-aws-001,2024-10-26,3.0
acme-aws-001,2024-10-29,2.0
acme-aws-001,2024-10-30,2.0
acme-aws-001,2024-11-04,1.0
acme-aws-001,2024-11-06,1.0
acme-aws-001,2024-11-08,3.0
acme-aws-001,2024-11-09,3.0
acme-aws-001,2024-11-12,0.5
acme-aws-001,2024-11-15,1.0
acme-aws-001,2024-11-16,3.0
acme-aws-001,2024-11-20,3.0
acme-aws-001,2024-11-22,3.0
acme-aws-001,2024-11-23,1.0
acme-aws-001,2024-11-24,3.0
acme-aws-001,2024-11-26,2.0
acme-aws-001,2024-11-30,1.0
acme-aws-001,2024-12-09,3.0
acme-aws-001,2024-12-18,3.0
acme-aws-001,2024-12-19,2.0
acme-aws-001,2024-12-22,2.0
acme-aws-001,2024-12-29,3.0
acme-aws-001,2025-01-03,1.0
acme-aws-001,2025-01-05,3.0
acme-aws-001,2025-01-09,1.0
acme-aws-001,2025-01-11,1.0
acme-aws-001,2025-01-14,1.0
acme-aws-001,2025-01-15,3.0
acme-aws-001,2025-01-16,2.0
acme-aws-001,2025-01-18,2.0
acme-aws-001,2025-01-19,3.0
acme-aws-001,2025-01-21,2.0
acme-aws-001,2025-01-22,1.0
airbyte-001,2024-11-02,0.5
airbyte-001,2024-12-18,3.0
airbyte-001,2024-12-23,0.5
airbyte-001,2024-12-30,1.0
airbyte-001,2025-01-06,2.0
airflow-001,2024-10-29,1.0
airflow-001,2024-10-31,1.0
airflow-001,2024-11-06,0.5
airflow-001,2024-11-11,0.5
airflow-001,2024-11-12,1.0
airflow-001,2024-11-14,2.0
airflow-001,2024-11-16,1.0
airflow-001,2024-11-24,0.5
airflow-001,2024-11-30,2.0
airflow-001,2024-12-04,2.0
airflow-001,2024-12-06,3.0
airflow-001,2024-12-08,0.5
airflow-001,2024-12-14,0.5
airflow-001,2024-12-15,2.0
airflow-001,2024-12-17,3.0
airflow-001,2024-12-21,3.0
airflow-001,2024-12-22,3.0
airflow-001,2024-12-23,3.0
airflow-001,2024-12-29,1.0
airflow-001,2025-01-03,3.0
airflow-001,2025-01-13,1.0
airflow-001,2025-01-14,3.0
airflow-001,2025-01-15,2.0
airflow-001,2025-01-18,2.0
alteryx-001,2024-10-27,1.0
alteryx-001,2024-10-28,2.0
alteryx-001,2024-10-29,2.0
alteryx-001,2024-10-31,0.5
alteryx-001,2024-11-03,2.0
alteryx-001,2024-11-06,3.0
alteryx-001,2024-11-07,3.0
alteryx-001,2024-11-16,2.0
alteryx-001,2024-11-19,1.0
alteryx-001,2024-11-20,1.0
alteryx-001,2024-11-23,1.0
alteryx-001,2024-11-25,1.0
alteryx-001,2024-12-08,1.0
alteryx-001,2024-12-12,3.0
alteryx-001,2024-12-18,3.0
alteryx-001,2024-12-30,3.0
alteryx-001,2025-01-19,1.0
alteryx-001,2025-01-21,3.0
amqp-001,2024-10-26,1.0
amqp-001,2024-10-29,1.0
amqp-001,2024-11-14,0.5
amqp-001,2024-11-23,1.0
amqp-001,2024-12-03,1.0
amqp-001,2024-12-24,2.0
amqp-001,2024-12-28,1.0
amqp-001,2025-01-05,1.0
angular-001,2024-10-29,2.0
angular-001,2024-11-08,1.0
angular-001,2024-11-10,1.0
angular-001,2024-11-11,0.5
angular-001,2024-11-13,1.0
angular-001,2024-11-14,3.0
angular-001,2024-11-18,1.0
angular-001,2024-11-19,3.0
angular-001,2024-11-24,0.5
angular-001,2024-11-29,2.0
angular-001,2024-11-30,0.5
angular-001,2024-12-03,1.0
angular-001,2024-12-05,3.0
angular-001,2024-12-17,2.0
angular-001,2024-12-21,1.0
angular-001,2025-01-02,1.0
angular-001,2025-01-03,2.0
angular-001,2025-01-04,2.0
angular-001,2025-01-06,3.0
angular-001,2025-01-16,1.0
angular-001,2025-01-18,2.0
angular-001,2025-01-20,2.0
angular-001,2025-01-21,3.0
ansible-001,2024-11-02,2.0
ansible-001,2024-11-04,2.0
ansible-001,2024-11-06,1.0
ansible-001,2024-11-11,1.0
ansible-001,2024-11-13,1.0
ansible-001,2024-11-26,2.0
ansible-001,2024-11-29,2.0
ansible-001,2024-11-30,1.0
ansible-001,2024-12-06,3.0
ansible-001,2024-12-13,1.0
ansible-001,2024-12-15,2.0
ansible-001,2024-12-16,0.5
ansible-001,2024-12-18,3.0
ansible-001,2024-12-22,0.5
ansible-001,2024-12-27,3.0
ansible-001,2025-01-07,2.0
ansible-001,2025-01-14,0.5
ansible-001,2025-01-15,2.0
ansible-001,2025-01-17,2.0
ansible-001,2025-01-20,3.0
ansible-001,2025-01-23,1.0
anthropic-001,2024-11-01,3.0
anthropic-001,2024-11-02,3.0
anthropic-001,2024-11-14,3.0
anthropic-001,2024-11-15,3.0
anthropic-001,2024-11-19,3.0
anthropic-001,2024-11-22,2.0
anthropic-001,2024-12-01,3.0
anthropic-001,2024-12-02,2.0
anthropic-001,2024-12-05,3.0
anthropic-001,2024-12-19,1.0
anthropic-001,2024-12-23,0.5
anthropic-001,2024-12-26,3.0
anthropic-001,2024-12-27,3.0
anthropic-001,2024-12-29,0.5
anthropic-001,2024-12-30,3.0
anthropic-001,2025-01-01,2.0
anthropic-001,2025-01-03,2.0
anthropic-001,2025-01-05,3.0
anthropic-001,2025-01-08,2.0
anthropic-001,2025-01-10,1.0
anthropic-001,2025-01-12,1.0
anthropic-001,2025-01-13,1.0
anthropic-001,2025-01-18,1.0
anyscale-001,2024-11-09,2.0
anyscale-001,2024-11-29,1.0
anyscale-001,2024-12-26,1.0
anyscale-001,2024-12-31,0.5
anyscale-001,2025-01-10,1.0
anyscale-001,2025-01-18,1.0
argo-001,2024-11-02,1.0
argo-001,2024-11-07,2.0
argo-001,2024-11-15,1.0
argo-001,2024-11-24,2.0
argo-001,2024-11-25,2.0
argo-001,2024-11-26,2.0
argo-001,2024-11-29,0.5
argo-001,2025-01-02,2.0
argo-001,2025-01-08,1.0
argo-001,2025-01-18,1.0
asana-001,2024-10-27,3.0
asana-001,2024-11-06,1.0
asana-001,2024-11-10,1.0
asana-001,2024-11-28,0.5
asana-001,2024-12-11,1.0
asana-001,2024-12-12,1.0
asana-001,2024-12-13,3.0
asana-001,2024-12-15,1.0
asana-001,2024-12-23,1.0
asana-001,2025-01-02,2.0
asana-001,2025-01-05,2.0
asana-001,2025-01-08,1.0
asana-001,2025-01-15,0.5
asana-001,2025-01-20,2.0
astro-001,2024-10-29,1.0
astro-001,2024-12-21,2.0
astro-001,2024-12-26,1.0
astro-001,2024-12-29,1.0
atlan-001,2024-10-30,0.5
atlan-001,2024-11-02,1.0
atlan-001,2024-12-05,3.0
atlan-001,2024-12-13,1.0
aws-lambda-001,2024-10-27,3.0
aws-lambda-001,2024-10-30,1.0
aws-lambda-001,2024-11-01,1.0
aws-lambda-001,2024-11-06,1.0
aws-lambda-001,2024-11-10,3.0
aws-lambda-001,2024-11-15,3.0
aws-lambda-001,2024-11-21,3.0
aws-lambda-001,2024-11-25,1.0
aws-lambda-001,2024-11-27,1.0
aws-lambda-001,2024-12-03,2.0
aws-lambda-001,2024-12-04,3.0
aws-lambda-001,2024-12-11,0.5
aws-lambda-001,2024-12-14,0.5
aws-lambda-001,2024-12-15,1.0
aws-lambda-001,2024-12-21,3.0
aws-lambda-001,2025-01-02,3.0
aws-lambda-001,2025-01-04,1.0
aws-lambda-001,2025-01-05,3.0
aws-lambda-001,2025-01-11,2.0
aws-lambda-001,2025-01-16,2.0
aws-lambda-001,2025-01-18,0.5
aws-lambda-001,2025-01-19,1.0
aws-lambda-001,2025-01-20,1.0
aws-lambda-001,2025-01-22,2.0
azure-functions-001,2024-10-29,0.5
azure-functions-001,2024-11-10,1.0
azure-functions-001,2024-11-11,1.0
azure-functions-001,2024-11-13,3.0
azure-functions-001,2024-11-18,2.0
azure-functions-001,2024-11-19,1.0
azure-functions-001,2024-11-21,1.0
azure-functions-001,2024-11-22,3.0
azure-functions-001,2024-11-23,0.5
azure-functions-001,2024-11-29,0.5
azure-functions-001,2024-12-01,2.0
azure-functions-001,2024-12-13,3.0
azure-functions-001,2024-12-17,2.0
azure-functions-001,2024-12-18,3.0
azure-functions-001,2024-12-20,3.0
azure-functions-001,2024-12-23,2.0
azure-functions-001,2024-12-28,2.0
azure-functions-001,2025-01-14,2.0
azure-functions-001,2025-01-16,2.0
azure-functions-001,2025-01-17,0.5
azure-functions-001,2025-01-20,2.0
azure-functions-001,2025-01-21,0.5
azure-functions-001,2025-01-23,3.0
azure-iot-001,2024-10-29,3.0
azure-iot-001,2024-11-01,3.0
azure-iot-001,2024-11-03,2.0
azure-iot-001,2024-11-07,2.0
azure-iot-001,2024-11-08,1.0
azure-iot-001,2024-11-10,1.0
azure-iot-001,2024-11-12,0.5
azure-iot-001,2024-11-13,0.5
azure-iot-001,2024-11-24,2.0
azure-iot-001,2024-11-27,1.0
azure-iot-001,2024-11-30,3.0
azure-iot-001,2024-12-10,2.0
azure-iot-001,2024-12-16,1.0
azure-iot-001,2024-12-23,1.0
azure-iot-001,2024-12-25,2.0
azure-iot-001,2024-12-27,0.5
azure-iot-001,2024-12-28,1.0
azure-iot-001,2024-12-30,1.0
azure-iot-001,2025-01-11,1.0
azure-iot-001,2025-01-14,1.0
azure-iot-001,2025-01-19,1.0
bigeye-001,2024-11-10,1.0
bigeye-001,2024-11-30,2.0
bigeye-001,2024-12-11,2.0
bigeye-001,2024-12-24,1.0
bigeye-001,2024-12-28,2.0
bigeye-001,2024-12-31,1.0
bigeye-001,2025-01-21,3.0
bigquery-001,2024-10-28,2.0
bigquery-001,2024-10-30,1.0
bigquery-001,2024-11-01,1.0
bigquery-001,2024-11-09,1.0
bigquery-001,2024-11-13,2.0
bigquery-001,2024-11-16,3.0
bigquery-001,2024-11-19,3.0
bigquery-001,2024-11-24,2.0
bigquery-001,2024-11-26,1.0
bigquery-001,2024-11-28,3.0
